id_person,nome,music_fav,amigos
355,Danika,"395,61,135","645,195,495,1325"
356,Tracey,"179,440,127","1343,1914,1730,1949"
357,Liana,"485,304,407","436,1804,1673,133"
358,Jessamyn,"214,549,278","254,624,49,628"
359,Kary,"349,96,105","1696,1087,1914,1932"
360,Darci,"444,172,588","886,203,278,797"
361,Elmira,"137,529,562","1342,463,1790,1470"
362,Gretal,"276,325,203","581,1776,1517,150"
363,Aryn,"49,579,433","393,1991,1459,844"
364,Lauryn,"168,581,396","60,24,563,1304"
365,Kristina,"206,577,349","498,793,1562,255"
366,Tierney,"1,6,137","953,1992,77,862"
367,Chere,"522,346,117","682,16,1031,487"
368,Annabela,"258,408,357","1499,948,1534,455"
369,Heddie,"258,428,535","415,1365,1203,815"
370,Nataline,"25,593,28","816,395,562,476"
371,Evita,"42,361,506","361,1113,303,695"
372,Sonni,"448,315,576","930,1772,1519,549"
373,Gaylene,"356,323,361","1637,1750,14,225"
374,Correy,"499,414,15","1726,381,610,1654"
375,Kaia,"402,246,135","613,932,1197,1340"
376,Elvira,"434,126,548","753,1992,1576,1562"
377,Dacia,"358,197,32","429,1793,494,1355"
378,Melina,"128,482,390","1693,884,1911,103"
379,Emylee,"191,395,133","1755,1723,860,221"
380,Jaime,"566,513,263","1982,293,1927,608"
381,Fidelia,"319,362,385","1983,631,1106,1890"
382,Madeleine,"429,331,345","803,573,819,1274"
383,Mureil,"204,129,411","1960,768,517,713"
384,Linet,"93,442,534","1321,1112,1351,303"
385,Elbertina,"574,402,118","1694,126,1868,746"
386,Gwenneth,"246,458,150","1699,642,1406,784"
387,Susan,"298,530,485","3,395,772,228"
388,Olwen,"27,383,5","108,626,719,1907"
389,Kaia,"424,406,71","1224,157,1427,1595"
390,Yvonne,"217,66,332","1297,290,787,411"
391,Trixi,"81,354,229","1886,1321,1337,1187"
392,Malina,"528,574,201","1237,348,1790,1648"
393,Iseabal,"316,306,350","1269,1353,1856,715"
394,Ida,"408,300,9","1253,1847,119,231"
395,Tracey,"454,544,119","102,950,177,98"
396,Ursulina,"304,164,455","1207,1013,636,192"
397,Rivalee,"101,529,29","1271,1198,815,502"
398,Danny,"149,596,125","205,1339,136,1558"
399,Leontine,"502,193,196","484,600,1692,1457"
400,Deane,"32,296,432","70,228,269,795"
401,Katleen,"17,476,131","138,497,1504,1291"
402,Christian,"537,468,95","1251,1004,615,1555"
403,Mary,"90,215,289","1771,971,1065,992"
404,Christy,"275,404,550","1186,1278,1550,1767"
405,Caritta,"149,232,387","1773,15,490,1717"
406,Allyce,"113,175,368","1341,1084,374,1979"
407,Paule,"331,197,298","960,1833,515,1873"
408,Jolyn,"371,243,458","1980,314,825,1016"
409,Drucie,"180,192,547","240,1518,1862,550"
410,Margalo,"354,239,194","27,1046,1906,1723"
411,Lyssa,"77,168,287","359,1024,1437,1662"
412,Sean,"168,88,22","875,415,1553,379"
413,Rori,"221,490,132","1862,269,986,252"
414,Dominga,"484,357,340","218,868,1426,76"
415,Rosabelle,"14,504,566","968,1876,1402,79"
416,Helsa,"65,251,527","402,1090,1233,387"
417,Norine,"445,160,524","614,1455,1710,1656"
418,Dennie,"494,401,465","336,210,1956,950"
419,Jsandye,"205,373,398","1544,7,1706,778"
420,Edee,"392,45,353","781,483,1503,195"
421,Heida,"233,213,470","954,1838,1365,1072"
422,Yvonne,"544,561,164","12,1496,989,1576"
423,Yolane,"415,581,140","1529,92,375,1978"
424,Kellen,"361,504,533","1351,1267,1131,1834"
425,Anica,"240,65,582","1365,1446,69,1542"
426,Betta,"550,396,238","1500,137,769,184"
427,Vonny,"227,193,216","1976,1129,325,1089"
428,Ida,"169,389,113","1396,36,811,205"
429,Farrah,"115,410,271","1200,149,1602,1169"
430,Alameda,"320,99,402","1146,1092,1860,1206"
431,Mellicent,"192,452,220","153,1532,1888,1597"
432,Carlie,"88,295,337","1403,301,1844,291"
433,Mathilda,"278,142,547","375,618,1534,678"
434,Melina,"191,151,295","687,1786,1772,508"
435,Bill,"262,556,371","1951,85,1610,231"
436,Bernie,"15,365,490","502,1125,1433,1580"
437,Brianna,"114,348,99","934,218,1895,1182"
438,Bertine,"7,59,153","1970,1501,477,491"
439,Anica,"595,181,190","1558,1971,836,475"
440,Emmey,"399,595,93","1424,1060,1865,1677"
441,Rayna,"242,63,38","1071,124,1051,187"
442,Corry,"190,109,192","1257,248,413,739"
443,Jenilee,"166,562,500","1276,1503,906,1690"
444,Hildegaard,"438,336,569","752,668,814,1484"
445,Tobe,"250,124,157","1937,1415,1342,928"
446,Binny,"191,147,84","5,1582,1528,791"
447,Merrie,"372,500,520","1188,1495,910,870"
448,Kayla,"184,345,23","1215,754,1511,507"
449,Claudina,"356,467,360","1833,596,1836,793"
450,Meriel,"54,292,169","1067,1913,63,1479"
451,Cindelyn,"198,476,502","1315,1334,1599,655"
452,Gerianna,"161,530,46","905,1346,1632,1197"
453,Althea,"359,28,6","1270,597,189,1279"
454,Alia,"93,541,82","645,1061,1548,316"
455,Carol-Jean,"359,289,513","503,1865,315,95"
456,Myrtice,"525,399,499","1245,1711,1327,1423"
457,Siana,"433,285,242","136,434,700,1255"
458,Devina,"65,547,442","799,1831,1458,548"
459,Cindelyn,"373,408,445","1889,701,239,263"
460,Eolanda,"377,452,45","158,1147,1678,340"
461,Modestia,"546,491,72","511,112,1738,1470"
462,Hannis,"563,431,601","1984,531,1730,684"
463,Latisha,"359,490,251","632,235,1199,181"
464,Leontine,"384,16,374","758,1732,731,1216"
465,Rhoda,"16,493,371","605,1194,806,1913"
466,Zia,"288,37,338","1688,1079,582,1669"
467,Shandie,"314,480,131","1304,1003,1759,1055"
468,Raina,"389,521,451","1924,144,819,374"
469,Nonnah,"424,390,285","313,77,1965,1075"
470,Morganica,"311,404,377","1119,1389,1049,1957"
471,Carly,"531,308,278","1582,1923,1587,1102"
472,Meg,"306,343,420","1412,1081,1300,60"
473,Lelah,"279,575,440","853,600,1797,1300"
474,Tamqrah,"176,276,6","1842,1777,1562,1131"
475,Nickie,"546,294,165","1262,776,875,142"
476,Leona,"507,469,552","131,1844,789,494"
477,Luci,"443,522,271","1404,1569,766,560"
478,Cecile,"321,55,158","1941,1598,451,512"
479,Lita,"13,524,445","1582,672,1579,576"
480,Starla,"102,602,459","1303,628,1112,498"
481,Lorne,"489,301,244","1697,1877,669,1898"
482,Chastity,"103,455,173","1273,207,623,1182"
483,Keelia,"179,176,341","596,1454,271,1843"
484,Ekaterina,"577,135,355","627,1007,66,664"
485,Cacilie,"590,4,278","1002,708,778,785"
486,Mariann,"453,469,361","987,5,1353,444"
487,Aubrie,"572,74,602","1058,892,1173,80"
488,Clary,"45,299,442","1229,1243,303,1317"
489,Jacenta,"239,505,92","892,182,1131,1372"
490,Vinita,"539,142,328","659,829,937,1810"
491,Lynnea,"340,164,74","254,1534,1269,1489"
492,Thalia,"120,584,546","606,1751,283,636"
493,Maryellen,"148,265,160","1929,1746,1951,49"
494,Dennie,"451,388,365","217,1185,1928,46"
495,Bill,"582,291,387","1293,322,1881,425"
496,Helsa,"540,461,350","1410,1569,1174,3"
497,Ana,"472,162,118","1796,427,1174,74"
498,Ardys,"406,185,5","294,1296,1339,1184"
499,Kerrin,"172,24,66","1262,722,1148,1223"
500,Gabriellia,"207,284,285","591,1676,1010,1583"
501,Kelly,"92,418,246","1197,1254,1877,63"
502,Ricky,"510,23,344","807,194,415,1371"
503,Phedra,"405,210,41","1732,716,1415,1513"
504,Philis,"395,183,237","1362,1292,1420,952"
505,Tatiania,"42,278,371","519,1359,1120,876"
506,Pearline,"72,567,548","674,1881,1781,1936"
507,Jobi,"194,481,165","42,1447,862,1512"
508,Katleen,"76,284,587","852,1349,270,1560"
509,Rhoda,"286,175,71","1006,1587,160,580"
510,Calla,"228,362,511","297,1292,1545,1817"
511,Melanie,"501,231,475","1218,1998,1667,1671"
512,Jinny,"475,437,295","995,234,1580,1725"
513,Lacie,"542,261,260","922,1899,773,1052"
514,Katharina,"367,71,61","1908,717,1613,1402"
515,Jasmina,"256,217,86","1616,1102,1530,728"
516,Eve,"519,544,276","1871,1040,1995,1677"
517,Britte,"499,284,9","394,1807,1883,1817"
518,Janeczka,"205,447,549","123,272,1130,1900"
519,Tera,"165,30,199","186,1804,758,1879"
520,Gisela,"177,549,506","460,958,1649,933"
521,Liana,"501,268,411","907,138,714,876"
522,Bobinette,"226,260,561","282,1608,1044,1977"
523,Taffy,"435,413,417","1230,1233,1763,715"
524,Cristine,"331,522,32","1718,139,1463,555"
525,Kial,"431,82,213","938,518,852,84"
526,Dode,"99,27,117","1373,791,482,1314"
527,Adele,"229,227,571","936,1587,836,631"
528,Raina,"559,111,526","142,830,1995,194"
529,Selia,"441,137,200","722,655,783,1231"
530,Bee,"384,157,31","1399,219,1651,292"
531,Arlina,"23,320,440","302,1365,1474,1014"
532,June,"497,241,75","1582,800,1785,96"
533,Leeanne,"128,269,223","713,1632,1601,1474"
534,Tonia,"185,52,231","32,1806,769,400"
535,Tracey,"207,221,400","1043,1431,822,1236"
536,Veda,"85,382,488","1453,1336,1463,338"
537,Inga,"572,547,45","1592,187,1955,1080"
538,Alyssa,"376,522,126","1870,1246,263,365"
539,Concettina,"538,277,249","911,1867,1478,343"
540,Madeleine,"54,482,535","1381,572,1718,1833"
541,Valera,"475,232,235","1099,1952,885,1630"
542,Natka,"125,318,112","1731,594,1347,1002"
543,Melisent,"502,525,358","1097,1056,105,1561"
544,Belinda,"129,503,8","1406,363,1073,99"
545,Livvyy,"295,477,5","820,1506,493,537"
546,Elora,"223,586,28","1347,1100,1326,408"
547,Glenda,"390,266,176","1492,335,1411,336"
548,Feliza,"253,380,312","1076,57,58,375"
549,Tobe,"256,353,334","1318,26,42,1650"
550,Gabi,"181,115,179","1820,449,268,607"
551,Nessie,"235,272,325","437,1176,353,509"
552,Robbi,"366,361,277","47,168,605,827"
553,Dorothy,"377,218,390","113,1736,664,1488"
554,Dolli,"354,362,367","1511,854,1316,1775"
555,Demetris,"355,9,369","1238,300,581,1478"
556,Siana,"467,457,5","974,264,1991,177"
557,Karly,"344,563,251","92,293,528,1304"
558,Lisette,"571,472,17","1526,952,89,1540"
559,Chastity,"28,496,339","923,1397,1474,405"
